Fecha,Tipo_Mantenimiento,Temperatura_C,Vibracion_mm_s,Horas_Operativas
2021-01-01,1,34.749896358663975,2.136811757050703,614
2021-01-02,1,89.58893686966776,9.409404006081315,634
2021-01-03,1,56.20055790213057,1.5293948689815815,658
2021-01-04,1,70.55560777728842,3.411009034639375,664
2021-01-05,1,97.50899984427976,0.6187574993001932,683
2021-01-06,1,73.44653898361139,4.641474376174405,701
2021-01-07,1,62.26904305450864,9.634196354395003,717
2021-01-08,1,80.94142616008469,9.77286798048894,730
2021-01-09,0,69.2984398281104,6.510735242052807,0
2021-01-10,1,50.938025304358206,0.3386254363747276,20
2021-01-11,1,24.0832604349521,3.659172936878768,41
2021-01-12,1,49.90724177018748,7.917207502255325,62
2021-01-13,1,69.4076834355903,2.9127191661635985,63
2021-01-14,1,29.32950503241967,5.788057930152622,87
2021-01-15,1,81.20922741309775,0.2046562781660532,110
2021-01-16,1,97.35156195992124,3.8390839421633736,123
2021-01-17,1,71.15832276109913,4.958337620766037,135
2021-01-18,1,61.89426875683563,3.1930197467986856,152
2021-01-19,1,46.53896153512997,8.150772423995383,174
2021-01-20,0,36.3737389864648,2.0862765877388965,21
2021-01-21,1,40.26837117845852,9.89836285142536,35
2021-01-22,1,99.2046948523815,7.328129742591463,54
2021-01-23,1,86.18194360628931,5.267559821939775,70
2021-01-24,1,96.76355224641668,7.7210381244610895,93
2021-01-25,1,47.90428255441342,4.597395045923781,111
2021-01-26,1,44.85596428343758,9.897872671316772,123
2021-01-27,1,43.99277186050313,6.044152132123876,138
2021-01-28,1,21.67874376515109,8.894404653297418,145
2021-01-29,1,51.058498902551065,6.47315018171927,168
2021-01-30,1,92.37487558942784,1.7524005660652842,168
2021-01-31,1,46.57875965087082,0.4333569028734918,175
2021-02-01,1,86.64245667177553,1.4257898426375604,198
2021-02-02,0,48.77244792221107,5.8361258498914745,16
2021-02-03,1,35.653575559434934,0.6677661339612506,16
2021-02-04,1,50.06866446568827,7.9575106333155,32
2021-02-05,1,60.312553295417885,5.995953955000274,33
2021-02-06,1,45.495172565840406,5.740669645603723,57
2021-02-07,1,23.21700507540374,8.643821694177939,69
2021-02-08,1,59.16484303400824,9.135114059351672,85
2021-02-09,1,37.03608120830029,7.673534374821001,109
2021-02-10,1,47.543511858601725,4.99957428843211,131
2021-02-11,1,59.81093615839471,1.1777268764530135,133
2021-02-12,1,66.4384618468091,0.8818149596300195,143
2021-02-13,1,80.65794844811187,2.1770888386584177,158
2021-02-14,0,47.90475738302182,9.441181814285786,0
2021-02-15,0,48.22175392617656,8.240911973770706,15
2021-02-16,1,39.27862712581151,4.7086489919522805,23
2021-02-17,1,74.8109132066784,7.746810197713989,23
2021-02-18,1,34.64945218350026,0.8647227724133122,26
2021-02-19,1,70.65034862868029,1.892955082380464,49
2021-02-20,1,87.86569659093095,5.96363032162437,59
2021-02-21,1,63.35661569177187,9.369763654336063,60
2021-02-22,1,89.70445944695712,4.105506251727929,62
2021-02-23,1,99.84107209437528,7.754060455052026,70
2021-02-24,1,49.97423336944696,0.5608371897158593,71
2021-02-25,1,97.75661323597896,0.4911882985359761,88
2021-02-26,1,50.65788596063005,5.796078305059302,91
2021-02-27,1,72.90018958129384,9.95531011186437,97
2021-02-28,1,81.15688754387551,7.126218213040129,120
2021-03-01,1,68.32925896302413,2.4745419615314024,122
2021-03-02,1,60.365357700974336,3.540846280520636,130
